=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    fps                  | 2         |
|    iterations           | 337       |
|    time_elapsed         | 21120     |
|    total_timesteps      | 43136     |
| train/                  |           |
|    approx_kl            | 0.0875804 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0891    |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.372     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | -3.26      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 338        |
|    time_elapsed         | 21141      |
|    total_timesteps      | 43264      |
| train/                  |            |
|    approx_kl            | 0.05445134 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | -0.0476    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 4.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 339         |
|    time_elapsed         | 21164       |
|    total_timesteps      | 43392       |
| train/                  |             |
|    approx_kl            | 0.015361626 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 340         |
|    time_elapsed         | 21197       |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.037092138 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 3.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | -3.02     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 341       |
|    time_elapsed         | 21224     |
|    total_timesteps      | 43648     |
| train/                  |           |
|    approx_kl            | 0.0815906 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.582     |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0379   |
|    value_loss           | 1.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 342         |
|    time_elapsed         | 21233       |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.027204502 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.733       |
-----------------------------------------
